date,text,Pump,Exchange,Coin,Notes,photo
2018-08-21T17:38:49,"2일 전, 20일에 저희는 투자자분들 모두 수익을 누리실 수 있도록 메가 시그널을 공개하였고 타 채널같이 20% 프리펌핑 및 덤핑을 보여준것이 아닌, 프리펌핑 없는 70%의 큰 상승률을 선보였습니다.

금일, 22일 수요일, 22시에 우리는 한번더 70%의 상승률에 버금가는 메가 시그널을 선보일 예정입니다.

On the 20th, we released the Mega Signal, ans every investor enjoyed huge profits. We showed the 70% increase without pre-pumping instead of showing 20% free pumping and dumping like other channels.
On the 22nd, Wednesday at 13:00 (GMT), we will once again give you the mega signal that is similar to the 70% increase rate like the last time.

♻️Exchange: Bittrex / Upbit (BTC market)
🕛Time: 10:00 PM (KST) 22일 (수) - 13:00 GMT on 22nd,  Wednesday
👨‍👩‍👧‍👧Participants: More than 100,000 crypto-investors
🎯Target: 40~100%",,,,,
2018-08-21T19:09:56,[Bittrex_Market]BFT 심볼 추가 확인,,,,,
2018-08-22T07:45:52,"['[거래] BTC 마켓 코인 추가 (비에프토큰 BFT) (', {'type': 'link', 'text': 'https://upbit.com/service_center/notice?id=510'}, ')']",,,,,
2018-08-22T09:34:25,계속 올를것입니다.,,,,,
2018-08-22T10:08:20,"금일 메가시그널 예정되어 있습니다. 저번 메가 시그널은 프리펌핑없이 약 70%의 상승률을 보여주었습니다. 금일 드릴 메가 시그널은 저번 시그널보다 더큰 상승률을 보여줄 것이라 예상됩니다.

분명 이번 코인 공개로 인해 많은 분들께서 수익을 얻으실거라 장담합니다.

금일 22시에 찾아 뵙겠습니다.

감사합니다.

Do not forget tonight! Remember that last signal was massively rose over 70%. Today, we will give you another Mega signal which is expected greater than ever.

See you at 13:00 GMT (22:00 KST)",,,,,
2018-08-22T15:00:21,"['Coin ~ AID\n\n', {'type': 'link', 'text': 'https://upbit.com/exchange?code=CRIX.UPBIT.BTC-AID'}, '\n\n매수하세요. 큰 상승이 기대됩니다.']",1.0,bittrex,aid/btc,,
2018-08-22T15:39:47,"해당 분석을 통해 우리가 공개한 메가 시그널, AID는 총 90% 넘는 상승률을 기록했음을 보여주고 있습니다. 역대 텔레그램 펌핑중 가장 큰 상승률입니다.

According to the analysis, we can see that our signal rose more than 90%. This is the greatest pump on telegram.",,,,,photos/[email]
2018-08-22T16:19:09,"이제 Coinbase Commerce 통합을 통해 270만 개의 온라인 스토어가 BTC, BCH, LTC 및 ETH를 수용할 수 있습니다.

피어투피어(Peer-to-Peer)도 마찬가지고, 중간인들도 관여하지 않고 인터넷 지불이 방법으로 가능합니다.",,,,,photos/[email]
2018-08-22T17:47:53,"내일 SEC는 ProShares Bitcoin ETF 제안을 승인 또는 거부합니다.
- ProShares ETF는 BTC 자체의 지원을 받지 않으며, 대신 Futures 및 Options와 같은 파생 모델의 지원을 받습니다. 즉, ETF 값은 비트코인 퓨처에 의해 결정됩니다.
원본 파일에 따라 CME 또는 Cbo Futures Exchange에서 거래됩니다.",,,,,
2018-08-23T04:02:27,"[{'type': 'link', 'text': 'http://naver.me/GRM9Ukoj'}]",,,,,
2018-08-23T10:09:57,"['SEC, 9개의 ETF 승인 요청 거부.. “암호화폐의 가치를 인정하지 않는 것은 아니다”\n\n', {'type': 'link', 'text': 'https://blockinpress.com/archives/8231'}, '']",,,,,
2018-08-23T10:22:36,세번째 타겟이 달성되었습니다,,,,,
2018-08-23T10:24:05,"STEEM/BTC

매수 0.00013000 -13500

매도 0.00014800 - 15600 - 17700 - 19000

Stop-loss : 0.00011000",,,,,
2018-08-23T10:52:49,"WAX/BTC 

매수 0.00001090 - 1110 사토시

매도 0.00001205 - 1310  - 1400 - 1500

Stop-loss : 0.00000980",,,,,
2018-08-23T20:04:14,"SNT/BTC

매수 0.00000585 - 595 

매도 0.00000630 - 690 - 761 - 819 

Stop-loss  : 0.00000513",,,,,
2018-08-24T04:29:10,빗썸이 THETA와 CMT를 상장합니다.,,,,,
2018-08-24T20:07:42,"Alipay는 네트워크를 통한 비트코인 OTC 거래에 대한 진입를 제한합니다.

알리바바의 모바일 결제 솔루션 알리페이는 비트코인 OTC(거래처 이상)를 거래하기 위해 네트워크를 사용하는 모든 계정을 제한하고 영구적으로 차단하겠다고 선언했고
이것은 중국 정부의 공격적인 규제 과정과 연관이 있을 수 있습니다.",,,,,photos/[email]
2018-08-27T15:00:02,"['Coin ~ PTOY\n\n', {'type': 'link', 'text': 'https://upbit.com/exchange?code=CRIX.UPBIT.BTC-PTOY'}, '\n\n매수하세요. 큰 상승이 기대됩니다.']",,,,,
2018-08-28T04:36:13,Upbit이 ELF를 상장한다는 루머가 있습니다.,,,,,
2018-08-28T04:44:57,"['[신규Bithumb공지]에어드랍이벤트 한도상향 안내  \n', {'type': 'link', 'text': 'https://bithumb.cafe/archives/38145'}, '']",,,,,
2018-08-28T08:53:19,"POWR/BTC

매수 0.00002900 - 2950 사토시

매도 0.00003270 - 3750 - 4200 - 4600 

Stop-loss : 0.00002400",,,,,
2018-08-28T11:34:13,"['[신규Bithumb공지]암호화폐 4종 입출금 서비스 재개 안내  \n', {'type': 'link', 'text': 'https://bithumb.cafe/archives/38189'}, '']",,,,,
2018-08-28T13:09:13,"OCN/BTC

아래 구매  51 사토시

매도 55 - 60 - 65 - 72 

Stop-loss  : 41",,,,,
2018-08-28T19:06:22,"QTUM - 4H 차트

-A&E 이중 하단 성형(+)
-볼륨 상승 (+)
-EMA 55 저항 차단(+)
-클라우드 근접으로 인해 풀백(-)이 발생할 수 있음",,,,,photos/[email]
2018-08-28T19:07:17,"POWR - 4H 차트

-복합 H&S 패턴 가능성(+)
-일목균형표 지표에서 구름에 근접함 (+)
-지지로 가격은 EMA 55에 있음 (+)
-유효범위와 인접 거리 (/)",,,,,photos/[email]
2018-08-28T19:39:13,"[{'type': 'bold', 'text': '[긴급]\n\n'}, {'type': 'code', 'text': '업비트,비트렉스\n'}, '새로운 마켓 페어가 생성되었습니다.\n\n', {'type': 'bold', 'text': '[ New Pair ]'}, ' ', {'type': 'code', 'text': 'BTC-GO'}, '']",,,,,
2018-08-30T04:46:35,"['암호화폐 신규거래를 중단하는 등의 정부가 발표한 암호화폐 특별대책에 대하여 헌법소원이 제기되었습니다. \n\n', {'type': 'link', 'text': 'https://news.joins.com/article/22250046'}, '']",,,,,
2018-08-30T09:08:22,Huobi는 HC에 기록 되어 집니다.,,,,,
2018-08-30T14:46:53,"['BTC/USD \n\n', {'type': 'phone', 'text': '6700-6800'}, ' 근처 구간에서 롱 소액 받아보시는거 추천합니다.']",,,,,
2018-08-31T06:55:28,몇개의 WAX를 매입하여 기다리십시오. 구매 장벽에 상승세를 보이고 있고 최근 많은 매입이 되었습니다.,,,,,photos/[email]
2018-08-31T09:17:43,"ELF/BTC (Binance)

매수 0.00005761 - 5850 사토시

매도 0.00006350 - 6600 - 7050 - 7590

Stop-loss : 0.00005100 

Upbit이 ELF를 상장한다는 루머가 있습니다.",,,,,
2018-09-01T12:42:09,세번째 타겟이 달성되었습니다 .,,,,,
2018-09-01T12:42:47,세번째 타겟이 달성되었습니다 .,,,,,
2018-09-01T17:43:01,"['Binance와 Bittrex는 저가 가장 좋아하는 교환처 입니다. 저는 저의 모든 정보를 무료로 제공해주기 때문에 만약 여러분이 계정을 가지고 있지 않고 갚고 싶다면 이곳이 가장 좋은 방법이기도 합니다.\n\n', {'type': 'link', 'text': 'https://www.binance.com/?ref=11325821'}, '\n\n', {'type': 'link', 'text': 'https://bittrex.com/home/markets'}, '']",,,,,
2018-09-01T18:17:16,"XLM/BTC

매수 0.00003200 - 3250 

매도 0.00003570 - 3725 - 4097 - 4350 

Stop-loss : 0.00002900",,,,,
2018-09-03T09:24:56,"['[신규huobi코리아공지]후오비 코리아 Ncash 상장 기념 이벤트  \n', {'type': 'link', 'text': 'https://www.huobi.co.kr/ko-KR/notices/290'}, '']",,,,,
2018-09-03T15:00:25,"['Coin name: ', {'type': 'bold', 'text': 'GUP'}, ' \n\n', {'type': 'link', 'text': 'https://upbit.com/exchange?code=CRIX.UPBIT.BTC-GUP'}, '\n\n', {'type': 'link', 'text': 'https://bittrex.com/Market/Index?MarketName=BTC-GUP'}]",,,,,
2018-09-03T15:01:07,"GUP 매수하세요. 금일 큰 상승을 보일 것입니다

Buy GUP. It will moon today!",,,,,
2018-09-03T16:17:02,BTC/USD - Bitfinex - 1시간 - 올라가는걸 무효화시키는 삼각형이 깨짐 - 물리는걸 미루면 다시 이익 획득에 도달할 수 있음,,,,,photos/[email]
2018-09-04T08:26:25,Binance는 GO를 나열하고 있습니다,,,,,
2018-09-04T10:33:29,,,,,,
2018-09-05T07:52:02,"NAS/BTC (Binance) 

매수 0.0002750 - 2800

매도 0.0003080 - 3291 - 3444 - 4000

Stop-loss: 0.0002145",,,,,
2018-09-07T06:14:47,"['[신규Bithumb공지]파퓰러스(PPT), 코르텍스(CTXC) 캐시백 이벤트 지급안내  \n', {'type': 'link', 'text': 'https://bithumb.cafe/archives/38707'}, '']",,,,,
2018-09-08T20:02:36,"[{'type': 'hashtag', 'text': '#XBT'}, ' ( BitMEX )\n\nLong XBT/USD\n\nBetween : $6050-$6100\n\nTargets : 10% - 15% - 20% ROI\n\nReason : Trendline Support']",,,,,
2018-09-09T05:55:17,"[{'type': 'link', 'text': 'http://m.coinreaders.com/a.html?uid=2123&section=sc2'}]",,,,,
2018-09-09T11:34:35,,,,,,
2018-09-09T13:36:22,"['트럼프, SEC 신임위원에 암호화폐 친화적 인물 지명… ""비트코인ETF 승인 가능성 커져""\n\n', {'type': 'link', 'text': 'http://coinreaders.com/sub_read.html?uid=2123&section=sc2'}, '']",,,,,
2018-09-10T06:54:06,"['[대형 금융회사 씨티그룹, 증서를 발행하여 암호화폐 거래하는 것을 계획] ', {'type': 'link', 'text': 'https://thenews.asia/ko/news/3323'}, '']",,,,,
2018-09-11T15:13:24,"['시나 뉴스: OKCoin/OKEX 설립자인 스타 쉬(Star Xu)가 상하이 경찰에 의해 조사를 받고 있습니다. 지역 경찰 관계자인 루준(Lu Jun)에 따르면, 수씨는 투자자들에 의해 사기 혐의로 기소 되었고 SH 경찰이 이를 받아들였습니다.\n\n', {'type': 'link', 'text': 'http://finance.sina.com.cn/blockchain/2018-09-11/doc-ihiycyfx2470992.shtml'}, '']",,,,,
2018-09-12T09:11:17,"[{'type': 'hashtag', 'text': '#ETH'}, '\n\n이더리움 공포가 너무 강하지..??\n비탈릭 개객끼!! 한번외치고\n\n원화기준 \n1차 182천~188천\n2차 174천~176천\n3차 165천~170천 에 매수겁니다.\n\n익절은 평단가 대비 5%에 절반익절\n손절은 평단가 대비 3%에 손절']",,,,,
2018-09-14T04:33:37,1USD와 사토시  등가간 상관 관계,,,,,photos/[email]
2018-09-14T10:20:09,"['[이벤트] MFT 원화마켓 오픈 기념 깜짝 이벤트\n', {'type': 'link', 'text': 'https://upbit.com/service_center/notice?id=535'}, '']",,,,,
2018-09-15T10:20:42,"[{'type': 'hashtag', 'text': '#BTC'}, '\n보라색 원으로 표기한 동일 구간에서 반복 저항 받고 있습니다.\n박스권 상단 돌파 전까지는 하락시 지지선을 기다려 매수받고, 상단 도달시 익절 나오는 방식의 매매가 반복됩니다.\n\n6.3k 초중반부는 단기 지지선이 될 수 있으므로 반등 매매가 가능하나 빠른 단타 청산이 요구됩니다.\n6.2k 초반부는 박스권 하단으로 매수 받아 6440~6550$에서 익절,  6.2k 이탈시 손절로 매매를 노려볼 수 있습니다.']",,,,,
2018-09-15T18:18:46,"['[신규Bithumb공지]이오스(EOS) 출금 일시중단 안내  \n', {'type': 'link', 'text': 'https://bithumb.cafe/archives/39158'}, '']",,,,,
2018-09-16T07:26:21,"6550$ 부근을 상단 저항으로 안내드렸으며, 6370$를 단기지지선으로 안내드렸습니다.
비트파이넥스 기준 고점 6572.2$에서 저항 받아 6370$까지 조정받았습니다.

동일한 위치에서 여러차례 반복 저항 받고 하락하는 경우, 돌파에 실패할 가능성이나 쌍고점 패턴을 보고 추가 매도물량이 나올  수 있습니다.

6370$ , 6240-6220$ 이 현재 지지선이며  저항 위치는 6480$, 6550$ 입니다.",,,,,
2018-09-16T15:44:23,"안녕하세요 빅 시그널팀 입니다.
가상화폐 장은 2주전부터 하락세를 맞으면서 알트코인들은 새로운 저점을 맞고 있는 상태입니다. 하지만 장이 다시 회복됨에 따라 상승이 기대되는 알트들을 저점에서 매수하기에 좋기에 금일 모두가 수익을 얻을 수 있도록 월요일, 17일 22시에 가장 저점에 위치해 있는 알트를 공개할 예정입니다.

1.  빅시그널이 무엇인가요?
기술적인, 투자적 분석을 통해 상승할 수밖에 없는 저점의 알트를 공개하는 팀입니다.

2.  타겟: 50 -100%

3.  거래소: 업비트/비트랙스 (BTC 마켓)",,,,,
2018-09-16T18:27:17,RFR이 ADT를 따라갈 것으로 보입니다. RFR을 매입하세요!,,,,,
2018-09-17T09:06:53,"현재 장은 좋은 모습을 보이고 있습니다. 
금일, 어느때보다도 더 큰 수익이 예상되는, 타겟이 100%인 빅시그널이 예정되어 있으니 채널 고정하시기 바랍니다.",,,,,
2018-09-17T10:38:05,"['[신규Upbit공지][입출금] ICX 입출금 일시 중단 안내  \n', {'type': 'link', 'text': 'https://upbit.com/service_center/notice?id=542'}, '']",,,,,
2018-09-17T15:00:11,"['Coin ~ ', {'type': 'bold', 'text': 'RVR'}, '\n\n', {'type': 'link', 'text': 'https://upbit.com/exchange?code=CRIX.UPBIT.BTC-RVR'}, '\n', {'type': 'link', 'text': 'https://bittrex.com/Market/Index?MarketName=BTC-RVR'}]",,,,,
2018-09-17T15:01:33,RVR 매수하세요. 금일 큰 상승을 보일 것입니다.,,,,,
2018-09-18T08:27:40,"[{'type': 'bold', 'text': 'LRC/BTC'}, ' \n\n매수 0.00001350 - 1360\n\n매도 0.00001520 - 1616 - 1702 - 1821 \n\nStop-loss : 0.00001200']",,,,,
2018-09-18T08:28:34,"[{'type': 'bold', 'text': 'SYS/BTC'}, ' \n\n매수 0.00001220 - 1230 \n\n매도 0.00001390 - 1533 - 1635 - 1764 \n\nStop-loss : 0.00001158']",,,,,
2018-09-19T14:31:26,"['메가시그널 공개까지 30분 남았습니다.\n\n', {'type': 'bold', 'text': 'THE BIG'}, ' ', {'type': 'bold', 'text': 'SIGNAL'}, ' will be announced within 30 mins.']",,,,,
2018-09-19T15:00:00,"['Coin ~ LRC\n\n', {'type': 'link', 'text': 'https://upbit.com/exchange?code=CRIX.UPBIT.BTC-LRC'}, '\n', {'type': 'link', 'text': 'https://bittrex.com/Market/Index?MarketName=BTC-LRC'}]",,,,,
2018-09-20T08:21:47,"['[신규huobi코리아공지]9월20일 15:30(한국기준) GRS 상장 관련 공지  \n', {'type': 'link', 'text': 'https://www.huobi.co.kr/ko-KR/notices/316'}, '']",,,,,
2018-09-21T04:45:07,"['[신규Upbit공지][안내] 카카오 SDK 업데이트에 따른 iOS8 업데이트 지원 종료 안내  \n', {'type': 'link', 'text': 'https://upbit.com/service_center/notice?id=551'}, '']",,,,,
2018-09-21T05:30:19,"['중기투자추천 : ', {'type': 'bold', 'text': 'OMG/BTC'}, ' - ', {'type': 'link', 'text': 'https://www.tradingview.com/x/7vsgl6a6/'}, '\n\n진입 포인트: 0.000510 - 512\n\n이익 획득: 0.0000563 - 633 - 690 - 746\n\n권장 손실가: 0.000435\n\n더블바텀을 만들었으며 매집구간입니다.']",,,,,
2018-09-23T19:41:09,"[{'type': 'bold', 'text': 'SALT/BTC'}, ' \n\nBUY : 0.00007700 - 7900\n\nSELL : 0.0008450 - 9600 - 10200 - 11000 \n\nStop-loss : 0.0007100']",,,,,
2018-09-24T04:44:27,"['이것이 저가 BTC를 찾고 있는 것입니다. 우리는 깔끔한 브레이크아웃을 겪은 후 첫 번째 시도에서 저항을 돌파하기 위해 고군분투하고 있습니다.  모두가 지나치게 낙관적이기 때문에 저는 우리가 지원자 자격으로 6600을 다시 테스트 할 것이라고 생각합니다만 그들은 ', {'type': 'phone', 'text': '6450-6500'}, ' 지역으로 저희를 놀라게 할 모든 스탑을 가동할 것입니다. 그리고 나면 6600으로 다시 오를 것이고 6900으로 다시 시험이 가능해질 것으로 기대하고있습니다.']",,,,,
2018-09-24T16:11:51,"[{'type': 'bold', 'text': 'VIB/BTC'}, ' \n\nBUY : 0.00000545 - 555\n\nSELL : 0.00000637 - 692 - 760 - 806 \n\nStop-loss : 0.00000514']",,,,,
2018-09-25T18:41:11,"['구글이 가상화폐통화 광고 금지를 종료하였습니다.\n\n', {'type': 'link', 'text': 'https://www.cnbc.com/2018/09/25/google-reverses-ban-on-cryptocurrency-exchange-advertising-in-us-japan.html'}, '']",,,,,
2018-09-25T20:01:06,[Bittrex_Market]EDR 심볼 추가 확인,,,,,
2018-09-26T10:31:48,,,,,,
2018-09-27T13:13:50,"지금 모든 시장은 너무 지루합니다.

시장은 볼륨면에서 완전히 침체되어 있고 어디든 혼합된 신호를 가지고 있습니다. 지금은 신호를 입력하지 마십시오. 불확실한 시기에는 보호적인것이 중요합니다.",,,,,
2018-09-30T14:27:33,"[{'type': 'bold', 'text': 'KMD/BTC'}, ' \n\nBUY : 0.0001800 - 1805 \n\nSELL : 0.0002005 - 2139 - 2330 - 2573 \n\nStop-loss : 0.0001616']",,,,,
2018-10-01T05:26:49,"[{'type': 'bold', 'text': 'NPXS/BTC'}, ' (Binance) \n\nBUY : 0.00000023 - 24\n\nSELL : 0.00000028 -32 - 36 - 39 - 42 - 45 - 48 \n\nStop-loss : 0.00000019']",,,,,
2018-10-01T08:37:00,"['[신규캐셔레스트_공지][공지] 펀디엑스(NPXS) 에어드랍을 위한 스냅샷 완료 안내  \n', {'type': 'link', 'text': 'https://www.cashierest.com/News/Details/10000309'}, '']",,,,,
2018-10-02T04:05:43,"[{'type': 'hashtag', 'text': '#RDD'}, '/BTC ( Upbit )\n\nBuy 0.00000066 - 62\nSell  0.00000068 - 71 - 75 - 77 - 81 ++\nS.L   0.00000060']",,,,,
2018-10-06T02:36:39,"[{'type': 'hashtag', 'text': '#BTC'}, '\n현재 4시간봉으로 본 차트입니다.\n큰 상승 하락이 한 번씩 있은 후 횡보가 지속되면서 삼각수렴 패턴과 유사하게 형성이 되고 있습니다.\n때문에 패턴매매 관점으로 접근해볼 수 있습니다.\n\n1.\n6650$ 위로 돌파 시, 상단 돌파로 판단하여 매수받아, 다시 6.7k대 기존 강력한 저항 매물대를 뚫어주길 기대해볼 수 있습니다.\n다만 6.7k대의 저항 매물대를 뚫지 못하고 내려오면 홀딩하는 것이 아니라 본절가 부근에서 청산하는 것이 좋습니다.\n\n2.\n6450$ 아래로 이탈시, 하단 이탈로 판단할 수 있으며 이때는 6360$ 부근에서 한 번 되돌림 단기반등이 발생한 뒤 재차 하락하여 6.2k대의 지지를 확인할 가능성이 높습니다.\n\n\n+ 일봉 관점 (위의 이전 차트 참고)\n일봉 관점 대형 삼각수렴 끄트머리에 가까워지면서 거래량이 감소하고 있습니다.\n모든 트레이더들이 보고 있는 패턴이기 때문에 그 힘이 매우 강력할 것이며, 세력이 이를 이용해 이탈이나 돌파에 대해 휩소를 주려고 시도할 가능성도 높습니다.\n(ex. 장대음봉으로 하단 이탈을 시킨 후 손절시켜 대형 장대 양봉으로 추세 반등)\n\n때문에 큰 변동 발생시 이때부터는 추가적인 브리핑을 좀 더 실시간으로 제공해드릴 것입니다.']",,,,,
2018-10-08T07:09:23,"[{'type': 'bold', 'text': 'BCN/BTC'}, ' (Binance) \n\nBUY : 0.00000033 - 34 \n\nSELL : 0.00000037 -  41 - 45 - 47 - 52  \n\nStop-loss : 0.00000028']",,,,,
2018-10-08T07:29:14,"[{'type': 'bold', 'text': 'OK/BTC'}, ' (Bittrex&Upbit) \n\n진입 포인트: 0.00000540 - 570\n\n이익 획득: 0.00000658 - 780  - 879 - 978\n\n권장 손실가: 0.00000460\n\n누적구역이 있습니다.']",,,,,
2018-10-09T06:24:09,"['[신규Bithumb공지]에어드랍 시즌 2 추가안내  \n', {'type': 'link', 'text': 'https://bithumb.cafe/archives/40177'}, '']",,,,,
2018-10-10T05:23:36,"[{'type': 'bold', 'text': 'ZCL/BTC'}, ' (Bittrex&Upbit) \n\n진입 포인트: 0.00052000 - 53500\n\n이익 획득: 0.00058000 - 62400 - 68500 - 76200 - 98000\n\n권장 손실가: 0.00040000\n\n누적구역이 있습니다.']",,,,,
2018-10-10T19:31:13,"[{'type': 'bold', 'text': 'STORI/BTC'}, ' \n\nBUY : 0.00004350 - 4500\n\nSELL : 0.00004930 - 5400 - 5800 - 6533 - 7377\n\nStop-loss : 0.00003890']",,,,,
2018-10-10T19:35:51,"[{'type': 'hashtag', 'text': '#SRN'}, '/KRW ( Upbit )\n\nBuy 95.8 - 94.5\nSell  98 - 100 - 103 - 106 - 109 ++\nS.L   93.8']",,,,,
2018-10-12T10:00:35,"['[신규Upbit공지][이벤트] 센티넬프로토콜(UPP) 원화마켓 오픈 기념 깜짝 이벤트  \n', {'type': 'link', 'text': 'https://upbit.com/service_center/notice?id=575'}, '']",,,,,
2018-10-15T10:53:46,"[{'type': 'bold', 'text': '비트코인 상승(급등) 이유 - 테더 이슈로 인한 매도 \n\n'}, '현재 비트코인 가격이 약 10%가까이 상승한 7,000달러 선에서 거래되고 있습니다. 갑작스러운 비트코인의 가격상승에 이유에 대해 해외에서 USDT 의 이슈가 터졌기 때문이라고 합니다.\n이를 차트와 함께 살펴 보도록 하겠습니다.\n  \n위는 레딧에서 유명한 분석가 Aztiel의 글이고, 오른쪽은 USDT의 가격 차트입니다. 테더의 가격이 1달러보다 현저하게 밑인 0.94달러에 거래되고 있습니다. 이것이 왜 비트코인의 가격 상승의 요인이되냐?\n\n1. USDT(US테더)에 심각한 문제가 발견\n2. USDT를 보유한 사람들이 스테이블 코인이 아닌, 비트코인을 구매.\n(시장가로 비트코인을 긁기 때문에 미친듯한 가격상승이 이루어짐)\n3. 같은 이유로 ETH페어 시장도 크기 때문에 ETH가격도 큰폭으로 상승.\n\n스테이블 코인으로 여겨졌던 USDT가 무너지는게 비트코인 시장에서 문제가 아니냐? 라는 반박도 나오고 있지만, 비트파이넥스에서 USDT를 발행할 때 마다 가격이 큰 폭으로 오르거나 하락하는 모습을 보여왔습니다. 최근, 미국에서 증권계가 포함된 형태로 또 다른 스테이블 코인이 나온다고 하는데 이러한 면으로 봤을 때 악재로는 작용하지 않고 단기적으로 호재로 작용할 것으로 보입니다.']",,,,,
2018-10-17T06:05:19,"[{'type': 'bold', 'text': 'ZIL/BTC'}, ' (Binance)\n\nBUY : 0.00000525 - 531\n\nSELL : 0.0000574 - 623 - 655 - 689 - 712\n\nStop-loss : 0.00000462']",,,,,
2018-10-18T07:04:34,"[{'type': 'bold', 'text': 'SRN/BTC'}, ' (Bittrex,Upbit) \n\nBUY : 0.00001170 - 1200 \n\nSELL : 0.00001389 - 1500 - 1650 - 1820 \n\nStop-loss : 0.00001020']",,,,,
2018-10-18T07:04:51,"[{'type': 'bold', 'text': 'SKY/BTC'}, ' (Binance) \n\nBUY : 0.000550 - 565\n\nSELL : 0.000621 - 663 - 716 \n\nStop-loss : 0.000460']",,,,,
2018-10-19T13:25:31,"[{'type': 'bold', 'text': 'DTA/BTC'}, ' (Bittrex,Upbit) \n\n진입 포인트: 0.00000046 - 47\n\n이익 획득: 0.00000052 - 58 - 63  - 68 - 75 - 84 \n\n권장 손실가: 0.', {'type': 'phone', 'text': '00000042'}, '']",,,,,
2018-10-24T18:34:53,"[{'type': 'bold', 'text': 'BLZ/BTC'}, ' (Binance) \n\nBUY : 0.00001950 - 2000\n\nSELL : 0.00002167 - 2405 - 2564 - 2847 - 3202\n\nStop-loss: 0.00001711']",,,,,
2018-10-24T18:36:33,"[{'type': 'bold', 'text': 'HC/BTC'}, ' (Binance) \n\nBUY : 0.0002900 - 3000\n\nSELL : 0.0003339 - 3709 - 3987 \n\nStop-loss : 0.0002680']",,,,,
